<p>,name,name_first,</p>,<p>,distance,distance,</p>,<p>,Duration : ,completionTime,</p>,<p>,Overnight : ,duration_nights, nights,</p>,<p>,Difficulty : ,difficulty,</p>,<p>,Course style : ,course_style,</p>,<p>,Coordinates,X,latitude,Y,</p>,<br>,<h3>,*** Trekourse Review ***,</h3>,<p>,introduction
<p>,1. Course name : ,Twilight Beach to Te Paki Stream ,</p>,<p>,2. Distance : ,6.38 kilometer,</p>,<p>,3. Duration : ,4 hr 30 min,</p>,<p>,4. Overnight : ,0, nights,</p>,<p>,5. Difficulty : ,Easy,</p>,<p>,6. Course style : ,one_way,</p>,<p>,7. Coordinates : longitude ,172.7041, and latitude ,-34.5082,</p>,<br>,<h3>,*** Trekourse Review ***,</h3>,<p>,This 4 hour 30 minute track leads you past Scott Point to the famous 90 Mile Beach and the Te Paki sand dunes.
<p>,1. Course name : ,A Deanes Bush Walk,</p>,<p>,2. Distance : ,710.6 meter,</p>,<p>,3. Duration : ,30 min,</p>,<p>,4. Overnight : ,0, nights,</p>,<p>,5. Difficulty : ,Easiest,</p>,<p>,6. Course style : ,one_way,</p>,<p>,7. Coordinates : longitude ,176.2966, and latitude ,-39.9318,</p>,<br>,<h3>,*** Trekourse Review ***,</h3>,<p>,Take a walk through beautiful native forest dominated by matai and kahikatea as well as a large totara tree. The reserve is on a flat river terrace.
<p>,1. Course name : ,Tokenui to Te Waiti Route,</p>,<p>,2. Distance : ,17.34 kilometer,</p>,<p>,3. Duration : ,6 - 8 hr one way,</p>,<p>,4. Overnight : ,0, nights,</p>,<p>,5. Difficulty : ,Expert,</p>,<p>,6. Course style : ,one_way,</p>,<p>,7. Coordinates : longitude ,177.3935, and latitude ,-38.2242,</p>,<br>,<h3>,*** Trekourse Review ***,</h3>,<p>,This route leads through the middle of the Urutawa Conservation Area. As it is rough and gorgy in places it is recommended for experienced trampers only. 
<p>,1. Course name : ,Mangapumarumaru Track,</p>,<p>,2. Distance : ,5.63 kilometer,</p>,<p>,3. Duration : ,3 - 4 hr one way,</p>,<p>,4. Overnight : ,0, nights,</p>,<p>,5. Difficulty : ,Advanced,</p>,<p>,6. Course style : ,one_way,</p>,<p>,7. Coordinates : longitude ,177.3091, and latitude ,-38.1704,</p>,<br>,<h3>,*** Trekourse Review ***,</h3>,<p>,"This strenuous 4 hour track starts in the Waioeka Gorge, 23km south of Opotiki. "
<p>,1. Course name : ,Atene Skyline Track,</p>,<p>,2. Distance : ,12.26 kilometer,</p>,<p>,3. Duration : ,6 - 8 hr,</p>,<p>,4. Overnight : ,0, nights,</p>,<p>,5. Difficulty : ,Advanced,</p>,<p>,6. Course style : ,one_way,</p>,<p>,7. Coordinates : longitude ,175.1388, and latitude ,-39.7271,</p>,<br>,<h3>,*** Trekourse Review ***,</h3>,<p>,The Atene Skyline Track has spectacular views and a campsite for trampers wanting to stay the night.
<p>,1. Course name : ,Mount Barrosa Track,</p>,<p>,2. Distance : ,3.29 kilometer,</p>,<p>,3. Duration : ,2 hr 30 min one way,</p>,<p>,4. Overnight : ,0, nights,</p>,<p>,5. Difficulty : ,Advanced,</p>,<p>,6. Course style : ,one_way,</p>,<p>,7. Coordinates : longitude ,171.2241, and latitude ,-43.6324,</p>,<br>,<h3>,*** Trekourse Review ***,</h3>,<p>,Climb to the top of Mount Barrosa (1364 m) for good views of the surrounding countryside.
<p>,1. Course name : ,Opouri Bridle Track,</p>,<p>,2. Distance : ,4.22 kilometer,</p>,<p>,3. Duration : ,1 hr,</p>,<p>,4. Overnight : ,0, nights,</p>,<p>,5. Difficulty : ,Easy,</p>,<p>,6. Course style : ,one_way,</p>,<p>,7. Coordinates : longitude ,173.743, and latitude ,-41.1283,</p>,<br>,<h3>,*** Trekourse Review ***,</h3>,<p>,Walk or mountain bike through native forest and farmland from Opouri Saddle down to Harvey Bay (Duncan Bay). 
<p>,1. Course name : ,Mid Pohangina Hut Track,</p>,<p>,2. Distance : ,5.8 kilometer,</p>,<p>,3. Duration : ,5 - 7 hr,</p>,<p>,4. Overnight : ,0, nights,</p>,<p>,5. Difficulty : ,Advanced,</p>,<p>,6. Course style : ,one_way,</p>,<p>,7. Coordinates : longitude ,176.0088, and latitude ,-40.0534,</p>,<br>,<h3>,*** Trekourse Review ***,</h3>,<p>,Cross farmland and then sidle high above the picturesque Pohangina River in the Ruahine Forest Park before crossing the river and heading to the hut. Stay a night and return the same way.
<p>,1. Course name : ,St James Walkway,</p>,<p>,2. Distance : ,62.93 kilometer,</p>,<p>,3. Duration : ,5 days,</p>,<p>,4. Overnight : ,4, nights,</p>,<p>,5. Difficulty : ,Advanced,</p>,<p>,6. Course style : ,one_way,</p>,<p>,7. Coordinates : longitude ,172.4917, and latitude ,-42.3919,</p>,<br>,<h3>,*** Trekourse Review ***,</h3>,<p>,"This track passes through pastoral land, beech forest and sub-alpine regions, and is a great introduction to multi-night tramping."
<p>,1. Course name : ,No Man s Road area tramping tracks,</p>,<p>,2. Distance : ,17.14 kilometer,</p>,<p>,3. Duration : ,8 - 10 hr,</p>,<p>,4. Overnight : ,0, nights,</p>,<p>,5. Difficulty : ,Advanced,</p>,<p>,6. Course style : ,one_way,</p>,<p>,7. Coordinates : longitude ,176.2869, and latitude ,-39.5486,</p>,<br>,<h3>,*** Trekourse Review ***,</h3>,<p>,Tracks starting at No Man's Road give access to a number of backcountry huts in the Eastern Ruahine Forest Park.
<p>,1. Course name : ,Cass Lagoon Saddle Track,</p>,<p>,2. Distance : ,31.69 kilometer,</p>,<p>,3. Duration : ,2 - 3 days,</p>,<p>,4. Overnight : ,2, nights,</p>,<p>,5. Difficulty : ,"Advanced,Expert",</p>,<p>,6. Course style : ,one_way,</p>,<p>,7. Coordinates : longitude ,171.6921, and latitude ,-43.0954,</p>,<br>,<h3>,*** Trekourse Review ***,</h3>,<p>,"Cass - Lagoon Saddle in Craigieburn Forest Park is a two-day round trip suitable for fit, moderately experienced and equipped parties."
<p>,1. Course name : ,Eldrig Peak Route,</p>,<p>,2. Distance : ,2.97 kilometer,</p>,<p>,3. Duration : ,4 - 5 hours to tops,</p>,<p>,4. Overnight : ,0, nights,</p>,<p>,5. Difficulty : ,Advanced,</p>,<p>,6. Course style : ,one_way,</p>,<p>,7. Coordinates : longitude ,167.4803, and latitude ,-45.7451,</p>,<br>,<h3>,*** Trekourse Review ***,</h3>,<p>,This quite steep and difficult tramping track leads from the Borland Road through beech forest then into the tops where you can enjoy gorgeous views of Fiordland.
<p>,1. Course name : ,Mohi Bush Scenic Reserve walks,</p>,<p>,2. Distance : ,3.18 kilometer,</p>,<p>,3. Duration : ,30 min/1 hr,</p>,<p>,4. Overnight : ,0, nights,</p>,<p>,5. Difficulty : ,Easiest,</p>,<p>,6. Course style : ,one_way,</p>,<p>,7. Coordinates : longitude ,176.9024, and latitude ,-39.8584,</p>,<br>,<h3>,*** Trekourse Review ***,</h3>,<p>,"Explore Mohi Bush and see if you can spot the tiny rifleman, New Zealand's smallest bird. This is one of the few places it is found outside of forest parks in Hawke's Bay."
<p>,1. Course name : ,Lake Emily tracks,</p>,<p>,2. Distance : ,50.83 kilometer,</p>,<p>,3. Duration : ,Various times,</p>,<p>,4. Overnight : ,0, nights,</p>,<p>,5. Difficulty : ,Advanced,</p>,<p>,6. Course style : ,one_way,</p>,<p>,7. Coordinates : longitude ,171.2529, and latitude ,-43.4916,</p>,<br>,<h3>,*** Trekourse Review ***,</h3>,<p>,"Lake Emily gives good access to Manuka Hut, and old farm tracks to Stour Bridge car park. It's also the starting point for the section of Te Araroa through to the Rakaia River. "
<p>,1. Course name : ,Signal Station Track,</p>,<p>,2. Distance : ,532.2 meter,</p>,<p>,3. Duration : ,15 min one way,</p>,<p>,4. Overnight : ,0, nights,</p>,<p>,5. Difficulty : ,Easiest,</p>,<p>,6. Course style : ,one_way,</p>,<p>,7. Coordinates : longitude ,173.3689, and latitude ,-35.5355,</p>,<br>,<h3>,*** Trekourse Review ***,</h3>,<p>,Enjoy spectacular views of the harbour and coastline on this short easy walk - it's suitable for children and buggies. 
<p>,1. Course name : ,Field Hut and Table Top,</p>,<p>,2. Distance : ,4.88 kilometer,</p>,<p>,3. Duration : ,5 – 6 hr return,</p>,<p>,4. Overnight : ,0, nights,</p>,<p>,5. Difficulty : ,Intermediate,</p>,<p>,6. Course style : ,return,</p>,<p>,7. Coordinates : longitude ,175.2426, and latitude ,-40.8969,</p>,<br>,<h3>,*** Trekourse Review ***,</h3>,<p>,The day trip to Table Top is the classic climb to the tops of the western Tararua Range. 
<p>,1. Course name : ,Cascade Saddle Route,</p>,<p>,2. Distance : ,15.48 kilometer,</p>,<p>,3. Duration : ,1 - 2 days to cross saddle,</p>,<p>,4. Overnight : ,1, nights,</p>,<p>,5. Difficulty : ,Expert,</p>,<p>,6. Course style : ,one_way,</p>,<p>,7. Coordinates : longitude ,168.6299, and latitude ,-44.4936,</p>,<br>,<h3>,*** Trekourse Review ***,</h3>,<p>,The Cascade Saddle Route is an alpine crossing between the West Matukituki and the Dart valleys in Te Wahipounamu – South West New Zealand World Heritage Area.
<p>,1. Course name : ,Waitangitaona Wetland Walk,</p>,<p>,2. Distance : ,259.75 meter,</p>,<p>,3. Duration : ,20 min,</p>,<p>,4. Overnight : ,0, nights,</p>,<p>,5. Difficulty : ,Easiest,</p>,<p>,6. Course style : ,one_way,</p>,<p>,7. Coordinates : longitude ,170.3313, and latitude ,-43.1604,</p>,<br>,<h3>,*** Trekourse Review ***,</h3>,<p>,"The Waitangitaona Wetland Walk is an easy walk through a regenerating kahikatea forest and flax wetland to a viewing platform with spectacular views of the Southern Alps, Kā Tiritiri o te Moana."
<p>,1. Course name : ,Purity Kelly Knight Hut Loop Track,</p>,<p>,2. Distance : ,9.09 kilometer,</p>,<p>,3. Duration : ,2-3 days,</p>,<p>,4. Overnight : ,2, nights,</p>,<p>,5. Difficulty : ,Advanced,</p>,<p>,6. Course style : ,one_way,</p>,<p>,7. Coordinates : longitude ,176.0389, and latitude ,-39.8395,</p>,<br>,<h3>,*** Trekourse Review ***,</h3>,<p>,A loop track that takes in the Pourangaki River valley and the open tops of the Hikurangi Range in the Ruahine Forest Park.
<p>,1. Course name : ,Pinnacles Track,</p>,<p>,2. Distance : ,2.6 kilometer,</p>,<p>,3. Duration : ,2 – 4 hr return depending on route,</p>,<p>,4. Overnight : ,0, nights,</p>,<p>,5. Difficulty : ,Easy,</p>,<p>,6. Course style : ,return,</p>,<p>,7. Coordinates : longitude ,175.2365, and latitude ,-41.4483,</p>,<br>,<h3>,*** Trekourse Review ***,</h3>,<p>,Walk to the spectacular Putangirua Pinnacles or further for excellent views of Palliser Bay and Lake Onoke - the shorter options are suitable for kids.
<p>,1. Course name : ,Pirongia summit via Mahaukura and Tirohanga Tracks,</p>,<p>,2. Distance : ,13.39 kilometer,</p>,<p>,3. Duration : ,1 - 2 days,</p>,<p>,4. Overnight : ,1, nights,</p>,<p>,5. Difficulty : ,Advanced,</p>,<p>,6. Course style : ,one_way,</p>,<p>,7. Coordinates : longitude ,175.1278, and latitude ,-37.9814,</p>,<br>,<h3>,*** Trekourse Review ***,</h3>,<p>,"Choose a there-and-back track to the summit of Mount Pirongia, or combine the tracks for a circuit trip to Pahautea Hut."
<p>,1. Course name : ,Tohumoana Lookout Track ,</p>,<p>,2. Distance : ,4.34 kilometer,</p>,<p>,3. Duration : ,1 hr 30 min return,</p>,<p>,4. Overnight : ,0, nights,</p>,<p>,5. Difficulty : ,Easy,</p>,<p>,6. Course style : ,return,</p>,<p>,7. Coordinates : longitude ,174.4132, and latitude ,-35.4456,</p>,<br>,<h3>,*** Trekourse Review ***,</h3>,<p>,"This bush walk at Mimiwhangata offers superb views of Mimiwhangata, the coast and the Poor Knights Islands:"
<p>,1. Course name : ,Harwoods Hole Track,</p>,<p>,2. Distance : ,2.62 kilometer,</p>,<p>,3. Duration : ,45 min one way,</p>,<p>,4. Overnight : ,0, nights,</p>,<p>,5. Difficulty : ,Easy,</p>,<p>,6. Course style : ,one_way,</p>,<p>,7. Coordinates : longitude ,172.8804, and latitude ,-40.9442,</p>,<br>,<h3>,*** Trekourse Review ***,</h3>,<p>,"At the end of Harwoods Hole Track is Harwoods Hole, the deepest vertical shaft in New Zealand. Find out how to get there and important safety information."
<p>,1. Course name : ,Moki Track,</p>,<p>,2. Distance : ,18.04 kilometer,</p>,<p>,3. Duration : ,8 hr,</p>,<p>,4. Overnight : ,0, nights,</p>,<p>,5. Difficulty : ,Advanced,</p>,<p>,6. Course style : ,one_way,</p>,<p>,7. Coordinates : longitude ,174.6822, and latitude ,-38.9758,</p>,<br>,<h3>,*** Trekourse Review ***,</h3>,<p>,"The track was developed with wheelbarrows, picks and shovels as early as 1910. Both ends of the track pass through some 3 km of farmland before entering the forest, which contains good stands of tawa, kamahi and rimu."
<p>,1. Course name : ,Nina valley tracks and routes,</p>,<p>,2. Distance : ,27.88 kilometer,</p>,<p>,3. Duration : ,Up to 9 hr one way,</p>,<p>,4. Overnight : ,0, nights,</p>,<p>,5. Difficulty : ,"Advanced,Expert",</p>,<p>,6. Course style : ,one_way,</p>,<p>,7. Coordinates : longitude ,172.332, and latitude ,-42.4642,</p>,<br>,<h3>,*** Trekourse Review ***,</h3>,<p>,Explore the Nina Valley on these tracks - the track to Nina Hut is suitable for families with children who have some tramping experience and new trampers.
<p>,1. Course name : ,Kaihoka Lakes Walk,</p>,<p>,2. Distance : ,599.22 meter,</p>,<p>,3. Duration : ,10 min,</p>,<p>,4. Overnight : ,0, nights,</p>,<p>,5. Difficulty : ,Easy,</p>,<p>,6. Course style : ,one_way,</p>,<p>,7. Coordinates : longitude ,172.6008, and latitude ,-40.5531,</p>,<br>,<h3>,*** Trekourse Review ***,</h3>,<p>,This 10 minute walk begins beside one lake and heads gently down to the other.
<p>,1. Course name : ,Nelson Creek walks,</p>,<p>,2. Distance : ,3.6 kilometer,</p>,<p>,3. Duration : ,20 min - 1 hr 30 min,</p>,<p>,4. Overnight : ,0, nights,</p>,<p>,5. Difficulty : ,Easiest,</p>,<p>,6. Course style : ,one_way,</p>,<p>,7. Coordinates : longitude ,171.5266, and latitude ,-42.4016,</p>,<br>,<h3>,*** Trekourse Review ***,</h3>,<p>,"Nelson Creek is an excellent spot to go walking, camping and exploring. With historic water races, tunnels, recreational gold fossicking and a number of short walks, there is plenty to do.   "
<p>,1. Course name : ,Dry Creek Track,</p>,<p>,2. Distance : ,8.41 kilometer,</p>,<p>,3. Duration : ,4 - 6 hr,</p>,<p>,4. Overnight : ,0, nights,</p>,<p>,5. Difficulty : ,Advanced,</p>,<p>,6. Course style : ,one_way,</p>,<p>,7. Coordinates : longitude ,169.4504, and latitude ,-44.9071,</p>,<br>,<h3>,*** Trekourse Review ***,</h3>,<p>,"Dry Creek Track provides great backcountry opportunities for short walks, tramping and mountain biking with access to the Dry Creek and Neinei i Kura Conservation areas."
<p>,1. Course name : ,Walnut Track,</p>,<p>,2. Distance : ,2.13 kilometer,</p>,<p>,3. Duration : ,45 min,</p>,<p>,4. Overnight : ,0, nights,</p>,<p>,5. Difficulty : ,Advanced,</p>,<p>,6. Course style : ,one_way,</p>,<p>,7. Coordinates : longitude ,173.7383, and latitude ,-35.2156,</p>,<br>,<h3>,*** Trekourse Review ***,</h3>,<p>,Walnut Track in the Puketi Forest is a steep ridge track through beautiful kauri forest. The track is recommended for experienced and well-equipped trampers.
<p>,1. Course name : ,Onepoto Caves Track,</p>,<p>,2. Distance : ,604.36 meter,</p>,<p>,3. Duration : ,2 hr,</p>,<p>,4. Overnight : ,0, nights,</p>,<p>,5. Difficulty : ,Advanced,</p>,<p>,6. Course style : ,one_way,</p>,<p>,7. Coordinates : longitude ,177.1238, and latitude ,-38.7959,</p>,<br>,<h3>,*** Trekourse Review ***,</h3>,<p>,The 2 hour return walk to Onepoto Caves branches off to various caves in the area. The track then descends into a small valley where you’ll find the largest number of caves on the walk.
<p>,1. Course name : ,Wether Range Tracks,</p>,<p>,2. Distance : ,10.39 kilometer,</p>,<p>,3. Duration : ,2 hr one way,</p>,<p>,4. Overnight : ,0, nights,</p>,<p>,5. Difficulty : ,"Advanced,Expert",</p>,<p>,6. Course style : ,one_way,</p>,<p>,7. Coordinates : longitude ,169.8183, and latitude ,-44.5406,</p>,<br>,<h3>,*** Trekourse Review ***,</h3>,<p>,The Wether Range tracks are found south of Omarama. 
<p>,1. Course name : ,Whakanui Track,</p>,<p>,2. Distance : ,8.54 kilometer,</p>,<p>,3. Duration : ,7 hrs to Wainuiomata,</p>,<p>,4. Overnight : ,0, nights,</p>,<p>,5. Difficulty : ,Advanced,</p>,<p>,6. Course style : ,one_way,</p>,<p>,7. Coordinates : longitude ,174.9926, and latitude ,-41.2976,</p>,<br>,<h3>,*** Trekourse Review ***,</h3>,<p>,This track leads from Wainuiomata to the Orongorongo River and offers views of the Remutaka Range and surrounding areas.
<p>,1. Course name : ,Rotary Ride and Waikato River Track,</p>,<p>,2. Distance : ,6.59 kilometer,</p>,<p>,3. Duration : ,1 hr,</p>,<p>,4. Overnight : ,0, nights,</p>,<p>,5. Difficulty : ,Easy,</p>,<p>,6. Course style : ,one_way,</p>,<p>,7. Coordinates : longitude ,176.0916, and latitude ,-38.652,</p>,<br>,<h3>,*** Trekourse Review ***,</h3>,<p>,"These two tracks along the banks of the Waikato River allow for stunning views of the river, and access to Huka Falls and the network of mountain bike trails in the area."
<p>,1. Course name : ,Lake Tutira tracks,</p>,<p>,2. Distance : ,11.39 kilometer,</p>,<p>,3. Duration : ,20 min / 2 or 5 hr,</p>,<p>,4. Overnight : ,0, nights,</p>,<p>,5. Difficulty : ,"Easiest,Easy",</p>,<p>,6. Course style : ,one_way,</p>,<p>,7. Coordinates : longitude ,176.9084, and latitude ,-39.222,</p>,<br>,<h3>,*** Trekourse Review ***,</h3>,<p>,"There are two main walks at Lake Tutira, a short walk along the edge of the lake or a longer loop through the reserve."
<p>,1. Course name : ,Grandview Ridge Track,</p>,<p>,2. Distance : ,35.6 kilometer,</p>,<p>,3. Duration : ,3 - 5 days,</p>,<p>,4. Overnight : ,3, nights,</p>,<p>,5. Difficulty : ,Advanced,</p>,<p>,6. Course style : ,one_way,</p>,<p>,7. Coordinates : longitude ,169.3551, and latitude ,-44.6823,</p>,<br>,<h3>,*** Trekourse Review ***,</h3>,<p>,Highly visible over a large area of the surrounding landscape the Grandview Ridge provides a spectacular vantage point for views over the upper Clutha Valley and peaks beyond.
<p>,1. Course name : ,Milford Foreshore Walk,</p>,<p>,2. Distance : ,608.58 meter,</p>,<p>,3. Duration : ,30 m,</p>,<p>,4. Overnight : ,0, nights,</p>,<p>,5. Difficulty : ,Easiest,</p>,<p>,6. Course style : ,one_way,</p>,<p>,7. Coordinates : longitude ,167.924, and latitude ,-44.6715,</p>,<br>,<h3>,*** Trekourse Review ***,</h3>,<p>,"Wander through beech forest and along the sandy foreshore of Milford Sound, and enjoy fabulous views of Mitre Peak - it's an easy, short walk that's great for kids."
<p>,1. Course name : ,Dawson Falls short walks,</p>,<p>,2. Distance : ,1.3 kilometer,</p>,<p>,3. Duration : ,5 min one way | 10 min one way,</p>,<p>,4. Overnight : ,0, nights,</p>,<p>,5. Difficulty : ,Easiest,</p>,<p>,6. Course style : ,one_way,</p>,<p>,7. Coordinates : longitude ,174.1058, and latitude ,-39.325,</p>,<br>,<h3>,*** Trekourse Review ***,</h3>,<p>,Walk to the one of the world's oldest continuously operating generators or to Dawson Falls (18 m).
<p>,1. Course name : ,Whirinaki Waterfall Loop Track,</p>,<p>,2. Distance : ,8.64 kilometer,</p>,<p>,3. Duration : ,4 hr,</p>,<p>,4. Overnight : ,0, nights,</p>,<p>,5. Difficulty : ,Easy,</p>,<p>,6. Course style : ,one_way,</p>,<p>,7. Coordinates : longitude ,176.6979, and latitude ,-38.6973,</p>,<br>,<h3>,*** Trekourse Review ***,</h3>,<p>,On the Whirinaki Waterfall Loop Track you'll follow the Whirinaki River as it flows through podocarp forest.
<p>,1. Course name : ,Rocky Lookout,</p>,<p>,2. Distance : ,4.53 kilometer,</p>,<p>,3. Duration : ,1 hr 30 min one way,</p>,<p>,4. Overnight : ,0, nights,</p>,<p>,5. Difficulty : ,Easy,</p>,<p>,6. Course style : ,one_way,</p>,<p>,7. Coordinates : longitude ,175.4497, and latitude ,-40.9029,</p>,<br>,<h3>,*** Trekourse Review ***,</h3>,<p>,Walk up to a viewing platform for extensive views of the surrounding area.
<p>,1. Course name : ,Comet Road end to Shutes Hut,</p>,<p>,2. Distance : ,5.79 kilometer,</p>,<p>,3. Duration : ,2-3 hr,</p>,<p>,4. Overnight : ,0, nights,</p>,<p>,5. Difficulty : ,Advanced,</p>,<p>,6. Course style : ,one_way,</p>,<p>,7. Coordinates : longitude ,176.2861, and latitude ,-39.4888,</p>,<br>,<h3>,*** Trekourse Review ***,</h3>,<p>,"From Comet Road End take a 2-3 hour walk to historic Shutes Hut, built in 1920 for rabbiters and musterers to use."
<p>,1. Course name : ,Allans Beach Track,</p>,<p>,2. Distance : ,253.35 meter,</p>,<p>,3. Duration : ,5 min,</p>,<p>,4. Overnight : ,0, nights,</p>,<p>,5. Difficulty : ,Easiest,</p>,<p>,6. Course style : ,one_way,</p>,<p>,7. Coordinates : longitude ,170.6998, and latitude ,-45.8743,</p>,<br>,<h3>,*** Trekourse Review ***,</h3>,<p>,Walk 5 minutes from the carpark to Allans Beach and see sea lions and penguins.
<p>,1. Course name : ,Huka Falls tracks,</p>,<p>,2. Distance : ,2.87 kilometer,</p>,<p>,3. Duration : ,10 min | 1 hr 30 min,</p>,<p>,4. Overnight : ,0, nights,</p>,<p>,5. Difficulty : ,"Easiest,Easy",</p>,<p>,6. Course style : ,one_way,</p>,<p>,7. Coordinates : longitude ,176.0864, and latitude ,-38.6589,</p>,<br>,<h3>,*** Trekourse Review ***,</h3>,<p>,"Take a scenic walk along the banks of the Waikato River, or simply explore the many lookout points at Huka Falls, one of the most visited natural attractions in New Zealand - these short, easy walks are great for kids."
<p>,1. Course name : ,Toaroha Hokitika Lower Whitcombe Track,</p>,<p>,2. Distance : ,43.56 kilometer,</p>,<p>,3. Duration : ,4 - 5 days,</p>,<p>,4. Overnight : ,4, nights,</p>,<p>,5. Difficulty : ,"Advanced,Expert",</p>,<p>,6. Course style : ,one_way,</p>,<p>,7. Coordinates : longitude ,171.1363, and latitude ,-42.9846,</p>,<br>,<h3>,*** Trekourse Review ***,</h3>,<p>,This route traverses rugged river valleys and crosses two alpine saddles. The alpine sections demand experience and good route finding skills in other than fine weather conditions.  
<p>,1. Course name : ,Stockyard Cove Track,</p>,<p>,2. Distance : ,1.11 kilometer,</p>,<p>,3. Duration : ,45 min - 1 hr return,</p>,<p>,4. Overnight : ,0, nights,</p>,<p>,5. Difficulty : ,Easy,</p>,<p>,6. Course style : ,return,</p>,<p>,7. Coordinates : longitude ,167.4928, and latitude ,-45.543,</p>,<br>,<h3>,*** Trekourse Review ***,</h3>,<p>,"This is a pleasant, short walking track in Hope Arm on Lake Manapouri, leading to either West Beach or the waterfalls above the cove."
<p>,1. Course name : ,Peninsula Loop Walk ,</p>,<p>,2. Distance : ,4.86 kilometer,</p>,<p>,3. Duration : ,1 hr 30 min - 2 hr,</p>,<p>,4. Overnight : ,0, nights,</p>,<p>,5. Difficulty : ,Easy,</p>,<p>,6. Course style : ,one_way,</p>,<p>,7. Coordinates : longitude ,174.423, and latitude ,-35.435,</p>,<br>,<h3>,*** Trekourse Review ***,</h3>,<p>,The Loop Walk around the headland provides a little of everything that Mimiwhangata has to offer.
<p>,1. Course name : ,Long Beach Walk,</p>,<p>,2. Distance : ,742.13 meter,</p>,<p>,3. Duration : ,1 hr 30 min,</p>,<p>,4. Overnight : ,0, nights,</p>,<p>,5. Difficulty : ,Easy,</p>,<p>,6. Course style : ,one_way,</p>,<p>,7. Coordinates : longitude ,170.6484, and latitude ,-45.756,</p>,<br>,<h3>,*** Trekourse Review ***,</h3>,<p>,Visit Long Beach on this family and dog friendly walk and have a picnic at the reserve.
<p>,1. Course name : ,Otaki Forks short walks ,</p>,<p>,2. Distance : ,7.8 kilometer,</p>,<p>,3. Duration : ,40 min – 2 hr depending on route,</p>,<p>,4. Overnight : ,0, nights,</p>,<p>,5. Difficulty : ,Easy,</p>,<p>,6. Course style : ,one_way,</p>,<p>,7. Coordinates : longitude ,175.2225, and latitude ,-40.8826,</p>,<br>,<h3>,*** Trekourse Review ***,</h3>,<p>,These easy walks are great for kids - there's a campground and hut nearby to stay at too.
<p>,1. Course name : ,Mt McKerrow,</p>,<p>,2. Distance : ,18.85 kilometer,</p>,<p>,3. Duration : ,6 hr return,</p>,<p>,4. Overnight : ,0, nights,</p>,<p>,5. Difficulty : ,Advanced,</p>,<p>,6. Course style : ,return,</p>,<p>,7. Coordinates : longitude ,174.96, and latitude ,-41.3252,</p>,<br>,<h3>,*** Trekourse Review ***,</h3>,<p>,Get panoramic views of Wainuiomata and the Hutt Valley as you climb to the top of Mt McKerrow.
<p>,1. Course name : ,Edwards Hawdon Route,</p>,<p>,2. Distance : ,29.39 kilometer,</p>,<p>,3. Duration : ,2-3 days,</p>,<p>,4. Overnight : ,2, nights,</p>,<p>,5. Difficulty : ,Expert,</p>,<p>,6. Course style : ,one_way,</p>,<p>,7. Coordinates : longitude ,171.6564, and latitude ,-42.9315,</p>,<br>,<h3>,*** Trekourse Review ***,</h3>,<p>,"This route takes you through spectacular rock-fall, past mountain tarns and over two alpine passes.  "
<p>,1. Course name : ,Twizel Town tracks,</p>,<p>,2. Distance : ,19.52 kilometer,</p>,<p>,3. Duration : ,2 or 4 hr one way,</p>,<p>,4. Overnight : ,0, nights,</p>,<p>,5. Difficulty : ,Easy,</p>,<p>,6. Course style : ,one_way,</p>,<p>,7. Coordinates : longitude ,170.1278, and latitude ,-44.2495,</p>,<br>,<h3>,*** Trekourse Review ***,</h3>,<p>,These tracks are found within a few kilometres of Twizel.
<p>,1. Course name : ,Tapeka Point Track,</p>,<p>,2. Distance : ,432.06 meter,</p>,<p>,3. Duration : ,15 min one way,</p>,<p>,4. Overnight : ,0, nights,</p>,<p>,5. Difficulty : ,Easy,</p>,<p>,6. Course style : ,one_way,</p>,<p>,7. Coordinates : longitude ,174.1198, and latitude ,-35.2439,</p>,<br>,<h3>,*** Trekourse Review ***,</h3>,<p>,"This easy track is just 1 km north of Maiki/Flagstaff Hill, near Russell.  Tapeka Point is the perfect base for exploring this part of the Bay of Islands by land or water."
<p>,1. Course name : ,Pataua Island Track,</p>,<p>,2. Distance : ,492.41 meter,</p>,<p>,3. Duration : ,30 min,</p>,<p>,4. Overnight : ,0, nights,</p>,<p>,5. Difficulty : ,Easiest,</p>,<p>,6. Course style : ,one_way,</p>,<p>,7. Coordinates : longitude ,174.531, and latitude ,-35.7157,</p>,<br>,<h3>,*** Trekourse Review ***,</h3>,<p>,Pataua Island Track is a short access track that skirts the Pataua Estuary and leads you to a lovely beach.  
<p>,1. Course name : ,Upper Clutha River Track,</p>,<p>,2. Distance : ,18.2 kilometer,</p>,<p>,3. Duration : ,6 - 6 hr 30 min,</p>,<p>,4. Overnight : ,0, nights,</p>,<p>,5. Difficulty : ,Easy,</p>,<p>,6. Course style : ,one_way,</p>,<p>,7. Coordinates : longitude ,169.2596, and latitude ,-44.7133,</p>,<br>,<h3>,*** Trekourse Review ***,</h3>,<p>,Walk or cycle along the banks of the Clutha River near Lake Wanaka.
